Customer Id,Claim
H12526,1
H12527,1
H12528,1
H1253,1
H12530,1
H12532,1
H12537,1
H12539,1
H12544,1
H12546,1
H12547,1
H12549,1
H1255,1
H12550,1
H12551,1
H12553,1
H12555,1
H12558,1
H12559,1
H1256,1
H12560,1
H12562,1
H12563,1
H12565,1
H12568,1
H12569,1
H1257,1
H12575,1
H12576,1
H12577,1
H12578,1
H12579,1
H12580,1
H12581,1
H12583,1
H12584,1
H12586,1
H12589,1
H1259,1
H12590,1
H12591,1
H12594,1
H12599,1
H12601,1
H7479,1
H748,1
H7480,1
H7482,1
H7483,1
H7484,1
H7487,1
H7488,1
H7489,1
H749,1
H7490,1
H7493,1
H7494,1
H7495,1
H7497,1
H7499,1
H75,1
H7500,1
H7501,1
H7504,1
H7505,1
H7507,1
H7510,1
H7511,1
H7512,1
H7514,1
H7515,1
H7516,1
H7517,1
H7518,1
H7519,1
H7520,1
H7521,1
H7522,1
H7524,1
H7525,1
H7529,1
H7531,1
H7532,1
H7535,1
H7539,1
H754,1
H7540,1
H7541,1
H7542,1
H7543,1
H7544,1
H7545,1
H7546,1
H7548,1
H7551,1
H7553,1
H7554,1
H7556,1
H7557,1
H7558,1
H7559,1
H756,1
H7560,1
H7561,1
H7564,1
H7566,1
H7571,1
H7573,1
H7575,1
H7576,1
H7577,1
H7579,1
H7580,1
H7581,1
H7582,1
H7583,1
H7584,1
H7585,1
H7586,1
H7587,1
H7588,1
H7589,1
H759,1
H7590,1
H7591,1
H7593,1
H7594,1
H7595,1
H7597,1
H7599,1
H76,1
H760,1
H7601,1
H7603,1
H7604,1
H7606,1
H7607,1
H7614,1
H7615,1
H7616,1
H7618,1
H7620,1
H7622,1
H7623,1
H7624,1
H7625,1
H7630,1
H7631,1
H7634,1
H7635,1
H7636,1
H7637,1
H7641,1
H7642,1
H7644,1
H7646,1
H7648,1
H7649,1
H765,1
H7651,1
H7653,1
H7654,1
H7655,1
H7658,1
H7660,1
H7661,1
H7663,1
H7664,1
H7665,1
H7666,1
H7667,1
H7671,1
H7673,1
H7675,1
H7676,1
H7677,1
H7678,1
H768,1
H7680,1
H7681,1
H7682,1
H7683,1
H7687,1
H7689,1
H7690,1
H7691,1
H7696,1
H7697,1
H7699,1
H770,1
H7700,1
H7709,1
H771,1
H7710,1
H7711,1
H7712,1
H7720,1
H7721,1
H7722,1
H7726,1
H7727,1
H7728,1
H7729,1
H773,1
H7735,1
H7736,1
H7739,1
H7740,1
H7741,1
H7742,1
H7744,1
H7745,1
H7751,1
H7753,1
H7754,1
H7755,1
H7756,1
H7757,1
H7759,1
H7761,1
H7762,1
H7763,1
H7764,1
H7765,1
H7768,1
H7771,1
H7772,1
H7773,1
H7774,1
H7775,1
H7776,1
H7778,1
H7780,1
H7781,1
H7782,1
H7783,1
H7784,1
H7785,1
H7786,1
H7789,1
H779,1
H7790,1
H7791,1
H7793,1
H7794,1
H7795,1
H7799,1
H780,1
H7800,1
H7803,1
H7806,1
H7807,1
H7809,1
H7812,1
H7813,1
H7814,1
H7815,1
H7816,1
H7821,1
H7824,1
H7826,1
H7827,1
H7828,1
H7829,1
H7830,1
H7831,1
H7832,1
H7833,1
H7836,1
H7837,1
H7839,1
H7840,1
H7842,1
H7844,1
H7847,1
H7848,1
H7849,1
H7850,1
H7852,1
H7853,1
H7854,1
H7855,1
H7857,1
H7859,1
H7860,1
H7861,1
H7863,1
H7864,1
H7865,1
H7868,1
H7870,1
H7871,1
H7873,1
H7880,1
H7881,1
H7882,1
H7883,1
H7884,1
H7885,1
H7886,1
H7887,1
H7888,1
H7889,1
H7891,1
H7892,1
H7894,1
H7895,1
H79,1
H7900,1
H7901,1
H7902,1
H7905,1
H7907,1
H7908,1
H7909,1
H7910,1
H7912,1
H7913,1
H792,1
H7921,1
H7924,1
H7925,1
H7926,1
H7927,1
H7928,1
H7929,1
H793,1
H7932,1
H7936,1
H7943,1
H7945,1
H7946,1
H7947,1
H7948,1
H795,1
H7950,1
H7951,1
H7952,1
H7953,1
H7955,1
H7958,1
H7961,1
H7963,1
H7964,1
H7968,1
H7969,1
H797,1
H7970,1
H7971,1
H7973,1
H7976,1
H7978,1
H7980,1
H7981,1
H7982,1
H7983,1
H7984,1
H7985,1
H7986,1
H7988,1
H799,1
H7990,1
H7991,1
H7992,1
H7993,1
H7994,1
H7996,1
H7999,1
H8,1
H800,1
H8000,1
H8002,1
H8003,1
H8004,1
H8005,1
H8006,1
H8008,1
H8009,1
H8010,1
H8012,1
H8013,1
H8014,1
H8015,1
H8016,1
H8017,1
H8019,1
H8021,1
H8023,1
H8024,1
H8025,1
H8028,1
H8029,1
H803,1
H8030,1
H8031,1
H8032,1
H8033,1
H8034,1
H8039,1
H8040,1
H8041,1
H8042,1
H8043,1
H8044,1
H8045,1
H8046,1
H8049,1
H805,1
H8054,1
H8057,1
H806,1
H8061,1
H8062,1
H8069,1
H807,1
H8075,1
H8076,1
H8077,1
H8078,1
H8079,1
H8080,1
H8082,1
H8084,1
H8085,1
H8086,1
H8087,1
H809,1
H8090,1
H8091,1
H8092,1
H8093,1
H8095,1
H8096,1
H8098,1
H8099,1
H8100,1
H8101,1
H8102,1
H8103,1
H8104,1
H8105,1
H8108,1
H8109,1
H811,1
H8126,1
H8128,1
H8129,1
H8130,1
H8132,1
H8138,1
H814,1
H8140,1
H8145,1
H8149,1
H815,1
H8150,1
H8152,1
H8154,1
H8156,1
H8158,1
H8159,1
H816,1
H8160,1
H8161,1
H8162,1
H8163,1
H8164,1
H8165,1
H8166,1
H8167,1
H8168,1
H8169,1
H817,1
H8171,1
H8172,1
H8174,1
H8177,1
H8178,1
H8179,1
H8180,1
H8181,1
H8182,1
H8183,1
H8184,1
H8185,1
H8186,1
H8187,1
H819,1
H8191,1
H8192,1
H8193,1
H8194,1
H8195,1
H8196,1
H8199,1
H8200,1
H8202,1
H8203,1
H8204,1
H8205,1
H8206,1
H8208,1
H821,1
H8210,1
H8211,1
H8213,1
H8214,1
H8215,1
H8216,1
H8217,1
H8218,1
H8219,1
H822,1
H8221,1
H8222,1
H8223,1
H8224,1
H8225,1
H8226,1
H8228,1
H8229,1
H8230,1
H8232,1
H8233,1
H8234,1
H8235,1
H8236,1
H8237,1
H8238,1
H8239,1
H8240,1
H8241,1
H8243,1
H8244,1
H8245,1
H8246,1
H8248,1
H8249,1
H8250,1
H8253,1
H8255,1
H8256,1
H826,1
H8260,1
H8261,1
H8262,1
H8263,1
H8264,1
H8266,1
H8268,1
H8269,1
H8270,1
H8271,1
H8272,1
H8273,1
H8278,1
H8280,1
H8281,1
H8282,1
H8283,1
H8286,1
H8288,1
H8295,1
H8297,1
H8299,1
H8300,1
H8301,1
H8302,1
H8304,1
H8305,1
H8306,1
H8307,1
H8310,1
H8312,1
H8313,1
H8314,1
H8315,1
H8318,1
H8322,1
H8323,1
H8324,1
H8325,1
H8326,1
H8327,1
H8328,1
H8329,1
H8330,1
H8331,1
H8334,1
H834,1
H835,1
H8350,1
H8354,1
H8355,1
H8356,1
H8357,1
H8358,1
H8359,1
H8360,1
H8361,1
H8362,1
H8363,1
H8364,1
H8365,1
H8366,1
H8367,1
H8369,1
H837,1
H8370,1
H8371,1
H8373,1
H8375,1
H8377,1
H8379,1
H838,1
H8380,1
H8381,1
H8383,1
H8384,1
H8385,1
H839,1
H8390,1
H8391,1
H8393,1
H8394,1
H840,1
H8400,1
H8401,1
H8403,1
H8406,1
H8407,1
H8411,1
H8412,1
H8413,1
H8414,1
H8415,1
H8416,1
H8420,1
H8421,1
H8422,1
H8424,1
H8425,1
H8426,1
H8429,1
H8430,1
H8431,1
H8432,1
H8434,1
H8436,1
H8437,1
H8439,1
H8440,1
H8441,1
H8449,1
H845,1
H8452,1
H8455,1
H8456,1
H8457,1
H8458,1
H8460,1
H8461,1
H8462,1
H8463,1
H8464,1
H8465,1
H8466,1
H8468,1
H8471,1
H8472,1
H8474,1
H8475,1
H8476,1
H8477,1
H8478,1
H8480,1
H8482,1
H8483,1
H8484,1
H8485,1
H8486,1
H8487,1
H8488,1
H8489,1
H8491,1
H8492,1
H8493,1
H8494,1
H8495,1
H8496,1
H8497,1
H8499,1
H8501,1
H8502,1
H8504,1
H8505,1
H8506,1
H8507,1
H8510,1
H8511,1
H8513,1
H8514,1
H8515,1
H8516,1
H8517,1
H8518,1
H8519,1
H852,1
H8521,1
H8522,1
H8523,1
H8526,1
H8527,1
H8528,1
H8529,1
H853,1
H8531,1
H8532,1
H8534,1
H8535,1
H8536,1
H8537,1
H8538,1
H8539,1
H8540,1
H8541,1
H8542,1
H8544,1
H8545,1
H8546,1
H8547,1
H8548,1
H8550,1
H8551,1
H8552,1
H8553,1
H8557,1
H8559,1
H8561,1
H8562,1
H8564,1
H8565,1
H8567,1
H8569,1
H8571,1
H8572,1
H8573,1
H8576,1
H8577,1
H8578,1
H8579,1
H8580,1
H8581,1
H8582,1
H8586,1
H8587,1
H859,1
H8590,1
H8592,1
H8593,1
H8594,1
H8595,1
H8596,1
H860,1
H8600,1
H8601,1
H8602,1
H8603,1
H8604,1
H8605,1
H8609,1
H861,1
H8611,1
H8618,1
H862,1
H8620,1
H8621,1
H8622,1
H8624,1
H8626,1
H8628,1
H8629,1
H8632,1
H8633,1
H8634,1
H8635,1
H8636,1
H864,1
H8641,1
H8643,1
H8645,1
H8648,1
H8649,1
H865,1
H8650,1
H8651,1
H8652,1
H8654,1
H8656,1
H8657,1
H8658,1
H866,1
H8660,1
H8661,1
H8663,1
H8665,1
H8666,1
H8667,1
H8670,1
H8671,1
H8673,1
H8674,1
H8675,1
H8677,1
H8678,1
H868,1
H8680,1
H8681,1
H8682,1
H8683,1
H8684,1
H8687,1
H869,1
H8691,1
H8692,1
H870,1
H8703,1
H8704,1
H8706,1
H8707,1
H8710,1
H8715,1
H8716,1
H8721,1
H8722,1
H8725,1
H8726,1
H8727,1
H8728,1
H8729,1
H873,1
H8731,1
H8733,1
H8735,1
H8737,1
H8738,1
H8739,1
H8741,1
H8743,1
H8746,1
H8747,1
H8748,1
H8749,1
H875,1
H8750,1
H8751,1
H8752,1
H8754,1
H8756,1
H8757,1
H8758,1
H8759,1
H8760,1
H8761,1
H8762,1
H8763,1
H8764,1
H8767,1
H8773,1
H8774,1
H8775,1
H8776,1
H8777,1
H878,1
H8780,1
H8782,1
H8783,1
H8784,1
H8786,1
H8793,1
H8795,1
H8797,1
H8805,1
H8807,1
H8808,1
H8809,1
H8810,1
H8811,1
H8812,1
H8813,1
H8814,1
H8816,1
H8817,1
H8818,1
H882,1
H8821,1
H8822,1
H8823,1
H8824,1
H8825,1
H8827,1
H8828,1
H8831,1
H8834,1
H8835,1
H8836,1
H8837,1
H8838,1
H8839,1
H8840,1
H8841,1
H8842,1
H8843,1
H8844,1
H8845,1
H8848,1
H8849,1
H885,1
H8850,1
H8851,1
H8852,1
H8854,1
H8855,1
H8857,1
H8859,1
H8860,1
H8862,1
H8863,1
H8864,1
H8866,1
H8868,1
H8871,1
H8872,1
H8873,1
H8874,1
H8875,1
H8877,1
H8879,1
H888,1
H8880,1
H8881,1
H8882,1
H8883,1
H8884,1
H8885,1
H8886,1
H8887,1
H8889,1
H889,1
H8890,1
H8891,1
H8892,1
H8893,1
H8895,1
H8896,1
H8897,1
H8898,1
H8899,1
H89,1
H890,1
H8900,1
H8901,1
H8902,1
H8903,1
H8904,1
H8908,1
H8910,1
H8911,1
H8912,1
H8913,1
H8914,1
H8916,1
H8918,1
H8920,1
H8921,1
H8923,1
H8925,1
H8926,1
H8927,1
H8928,1
H8930,1
H8931,1
H8932,1
H8935,1
H8936,1
H8937,1
H8938,1
H8939,1
H8940,1
H8942,1
H8946,1
H8947,1
H8949,1
H8950,1
H8951,1
H8952,1
H8953,1
H8962,1
H8965,1
H8966,1
H8969,1
H8970,1
H8972,1
H8974,1
H8975,1
H8984,1
H8985,1
H8987,1
H8988,1
H8990,1
H8992,1
H8993,1
H8994,1
H8995,1
H8998,1
H8999,1
H90,1
H900,1
H9000,1
H9001,1
H9003,1
H9005,1
H9006,1
H9007,1
H9008,1
H9009,1
H901,1
H9012,1
H9013,1
H9014,1
H9017,1
H902,1
H9020,1
H9021,1
H9024,1
H9027,1
H9029,1
H903,1
H9035,1
H9037,1
H9039,1
H9049,1
H9050,1
H9051,1
H9052,1
H9053,1
H9054,1
H9057,1
H9058,1
H9063,1
H9066,1
H9067,1
H9069,1
H907,1
H9075,1
H9076,1
H9079,1
H9082,1
H9083,1
H9084,1
H9085,1
H9086,1
H9087,1
H9089,1
H9090,1
H9092,1
H9093,1
H9094,1
H9096,1
H9098,1
H9099,1
H9100,1
H9101,1
H9102,1
H9103,1
H9104,1
H9105,1
H9106,1
H9108,1
H9109,1
H9110,1
H9111,1
H9114,1
H9119,1
H912,1
H9120,1
H9130,1
H9136,1
H914,1
H9140,1
H9141,1
H9142,1
H9143,1
H9145,1
H9147,1
H9148,1
H9149,1
H9151,1
H9152,1
H9153,1
H9154,1
H9155,1
H9159,1
H9160,1
H9161,1
H9162,1
H9167,1
H9168,1
H9169,1
H9170,1
H9178,1
H9179,1
H918,1
H9180,1
H9185,1
H919,1
H9193,1
H9194,1
H9197,1
H9198,1
H9199,1
H92,1
H920,1
H9200,1
H9201,1
H9202,1
H9203,1
H9206,1
H9207,1
H9208,1
H9209,1
H921,1
H9210,1
H9212,1
H9213,1
H9215,1
H9216,1
H9217,1
H9219,1
H922,1
H9220,1
H9225,1
H924,1
H9243,1
H9244,1
H9245,1
H9246,1
H9247,1
H9248,1
H9249,1
H9251,1
H9254,1
H9255,1
H9256,1
H9257,1
H9258,1
H9259,1
H926,1
H9262,1
H9264,1
H9265,1
H9266,1
H9267,1
H9268,1
H9269,1
H9270,1
H9273,1
H9274,1
H9275,1
H9277,1
H9278,1
H9280,1
H9282,1
H9284,1
H9285,1
H9286,1
H9287,1
H9288,1
H9289,1
H929,1
H9290,1
H9291,1
H9292,1
H9293,1
H9294,1
H9296,1
H9297,1
H9298,1
H9299,1
H93,1
H9300,1
H9301,1
H9302,1
H9303,1
H9304,1
H9305,1
H9308,1
H9310,1
H9311,1
H9312,1
H9313,1
H9314,1
H9317,1
H9318,1
H9319,1
H9321,1
H9323,1
H9327,1
H9328,1
H9330,1
H9331,1
H9332,1
H9334,1
H9335,1
H9338,1
H9342,1
H9343,1
H9344,1
H9345,1
H9346,1
H9347,1
H9348,1
H9349,1
H9351,1
H9352,1
H9359,1
H9361,1
H9362,1
H9364,1
H9366,1
H9367,1
H9369,1
H937,1
H9370,1
H9371,1
H9372,1
H9373,1
H9374,1
H9375,1
H9376,1
H9377,1
H9378,1
H938,1
H9381,1
H9382,1
H9384,1
H939,1
H9391,1
H9392,1
H9395,1
H9396,1
H9397,1
H9398,1
H940,1
H9400,1
H9401,1
H9403,1
H9405,1
H9406,1
H9407,1
H9408,1
H9409,1
H941,1
H9410,1
H9411,1
H9417,1
H942,1
H9420,1
H9421,1
H9422,1
H9424,1
H9426,1
H9427,1
H943,1
H9430,1
H9434,1
H9435,1
H9436,1
H9437,1
H9439,1
H9440,1
H9441,1
H9442,1
H9443,1
H9444,1
H9445,1
H9447,1
H9449,1
H945,1
H9450,1
H9451,1
H9453,1
H9459,1
H946,1
H9462,1
H9463,1
H9465,1
H9466,1
H9468,1
H9473,1
H9478,1
H9479,1
H9480,1
H9481,1
H9484,1
H949,1
H9493,1
H9496,1
H95,1
H950,1
H9502,1
H9505,1
H9506,1
H951,1
H9510,1
H9511,1
H9512,1
H9513,1
H9515,1
H9519,1
H9520,1
H9522,1
H9527,1
H953,1
H9531,1
H9532,1
H954,1
H9540,1
H9541,1
H9542,1
H9543,1
H9544,1
H9545,1
H9546,1
H9547,1
H9548,1
H955,1
H9553,1
H9554,1
H9555,1
H9556,1
H9557,1
H956,1
H9563,1
H9564,1
H9566,1
H9567,1
H9568,1
H9569,1
H957,1
H9570,1
H9571,1
H9572,1
H9573,1
H9574,1
H9575,1
H9576,1
H9578,1
H9579,1
H958,1
H9582,1
H9583,1
H9584,1
H9587,1
H9588,1
H9589,1
H959,1
H9590,1
H9591,1
H9592,1
H9593,1
H9594,1
H9595,1
H9599,1
H960,1
H9600,1
H9601,1
H9602,1
H9603,1
H9604,1
H9605,1
H9606,1
H9607,1
H9609,1
H961,1
H9610,1
H9612,1
H9613,1
H9614,1
H9615,1
H9616,1
H9617,1
H9618,1
H9619,1
H962,1
H9621,1
H9622,1
H9624,1
H9626,1
H9628,1
H963,1
H9634,1
H9635,1
H9636,1
H9637,1
H9638,1
H9639,1
H964,1
H9641,1
H9642,1
H9643,1
H9644,1
H9645,1
H9646,1
H9647,1
H965,1
H9650,1
H9651,1
H9653,1
H9655,1
H9656,1
H9657,1
H9658,1
H966,1
H9661,1
H9665,1
H9666,1
H9671,1
H9673,1
H9674,1
H9675,1
H9678,1
H9679,1
H968,1
H9680,1
H9682,1
H9683,1
H9685,1
H9686,1
H9687,1
H9689,1
H969,1
H9691,1
H9693,1
H9699,1
H970,1
H9700,1
H9702,1
H9703,1
H9704,1
H9709,1
H971,1
H9710,1
H9712,1
H9716,1
H9719,1
H972,1
H9720,1
H9722,1
H9723,1
H9725,1
H9726,1
H9729,1
H973,1
H9732,1
H9734,1
H9735,1
H9736,1
H9737,1
H9738,1
H9740,1
H9741,1
H9743,1
H9744,1
H9745,1
H975,1
H9752,1
H9757,1
H9758,1
H9759,1
H976,1
H9760,1
H9762,1
H9768,1
H977,1
H9770,1
H9771,1
H9772,1
H9773,1
H9776,1
H9777,1
H9780,1
H9781,1
H9783,1
H9784,1
H9785,1
H9786,1
H9787,1
H979,1
H9790,1
H9792,1
H9793,1
H9794,1
H9795,1
H9796,1
H9797,1
H9798,1
H9799,1
H9800,1
H9802,1
H9805,1
H9806,1
H9807,1
H9808,1
H9810,1
H9818,1
H9819,1
H9820,1
H9826,1
H9828,1
H9829,1
H983,1
H9830,1
H9831,1
H9833,1
H9834,1
H9835,1
H9838,1
H9839,1
H9840,1
H9842,1
H9843,1
H9844,1
H9848,1
H9849,1
H9851,1
H9853,1
H9854,1
H9859,1
H986,1
H9860,1
H9861,1
H9865,1
H9866,1
H9867,1
H9869,1
H9870,1
H9871,1
H9874,1
H9876,1
H9877,1
H9878,1
H9879,1
H9880,1
H9881,1
H9882,1
H9883,1
H9885,1
H9889,1
H9902,1
H9903,1
H9904,1
H9906,1
H9907,1
H9908,1
H9909,1
H9915,1
H9917,1
H9918,1
H9919,1
H9920,1
H9921,1
H9922,1
H9924,1
H9925,1
H9928,1
H9929,1
H9930,1
H9933,1
H9936,1
H9940,1
H9941,1
H9947,1
H9948,1
H9949,1
H9951,1
H9952,1
H9953,1
H9956,1
H9958,1
H9959,1
H9960,1
H9961,1
H9962,1
H9963,1
H9966,1
H9967,1
H9969,1
H997,1
H9970,1
H9971,1
H9972,1
H9974,1
H9980,1
H9981,1
H9982,1
H9984,1
H9985,1
H9987,1
H9988,1
H9994,1
H9996,1
H9998,1
